[info] "2017-04-20T14:58:12.954Z"  'Started with: token ["2e7cd99fff814ab5b2a4be66099d7c9b"], commitId [undefined], endpoint [undefined], format [undefined], path prefix [undefined], verbose [true], debug [true]'
[trace] "2017-04-20T14:58:12.992Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/factories/download_factory.js'

[trace] "2017-04-20T14:58:12.992Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/factories/exception_handler_factory.js'

[trace] "2017-04-20T14:58:12.992Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/factories/gene_lookup_factory.js'

[trace] "2017-04-20T14:58:12.992Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/factories/match_api_factory.js'

[trace] "2017-04-20T14:58:12.992Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/factories/match_config_factory.js'

[trace] "2017-04-20T14:58:12.992Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/factories/match_service_factory.js'

[trace] "2017-04-20T14:58:12.992Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/factories/patient_api_factory.js'

[trace] "2017-04-20T14:58:12.993Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/factories/tools_factory.js'

[trace] "2017-04-20T14:58:12.993Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/factories/upload_factory.js'

[trace] "2017-04-20T14:58:12.993Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/filters/match_filters.js'

[debug] "2017-04-20T14:58:12.993Z"  'Successfully Parsed Lcov Data'

[trace] "2017-04-20T14:58:12.997Z"  { total: 88,
  fileReports: 
   [ { filename: 'app/scripts/app.module.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/matchbox.api.common.module.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/matchbox.api.patient.module.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/matchbox.clia.components.module.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/matchbox.common.module.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/matchbox.config.module.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/matchbox.exceptions.module.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/matchbox.http.module.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/matchbox.nav.module.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/matchbox.patient.components.module.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/matchbox.tools.module.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/matchbox.upload.module.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/components/clia_lab_control_components.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/components/clia_variant_report_table_components.js',
       coverage: [Object],
       total: 86 },
     { filename: 'app/scripts/components/patient_header_component.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/components/vr_filtered_components.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/components/vr_qc_components.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/config.js',
       coverage: [Object],
       total: 6 },
     { filename: 'app/scripts/controllers/activity_controller.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/controllers/auth_controller.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/controllers/clia_qc_report_controller.js',
       coverage: [Object],
       total: 10 },
     { filename: 'app/scripts/controllers/clia_variant_report_controller.js',
       coverage: [Object],
       total: 99 },
     { filename: 'app/scripts/controllers/dashboard_controller.js',
       coverage: [Object],
       total: 98 },
     { filename: 'app/scripts/controllers/heartbeat_controller.js',
       coverage: [Object],
       total: 90 },
     { filename: 'app/scripts/controllers/ir_report_controller.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/controllers/modal_dialog_with_comment_controller.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/controllers/navigation_controller.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/controllers/patient_controller.js',
       coverage: [Object],
       total: 77 },
     { filename: 'app/scripts/controllers/patient_variant_report_controller.js',
       coverage: [Object],
       total: 89 },
     { filename: 'app/scripts/controllers/patients_controller.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/controllers/sample_file_upload_controller.js',
       coverage: [Object],
       total: 79 },
     { filename: 'app/scripts/controllers/specimen_tracking_controller.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/controllers/system_status_controller.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/controllers/treatment_arm_controller.js',
       coverage: [Object],
       total: 96 },
     { filename: 'app/scripts/controllers/treatment_arms_controller.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/action_items_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/checkbox_with_confirm_directive.js',
       coverage: [Object],
       total: 84 },
     { filename: 'app/scripts/directives/cosmic_link_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/cosmic_link_ta_directive.js',
       coverage: [Object],
       total: 85 },
     { filename: 'app/scripts/directives/disease_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/dynamic_html_directive.js',
       coverage: [Object],
       total: 28 },
     { filename: 'app/scripts/directives/limbo_messages_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/loading_indicator_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/loggly_link_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/long_string_handling_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/number_color_badge_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/page_title_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/patient_title_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/pie_size_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/pubmed_link_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/table_footer_message_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/timeline_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/tracking_link_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/treatment_arm_title_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/directives/treatment_arm_variant_link_directive.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/env/login_config.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/factories/color_factory.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/factories/cosmic_link_factory.js',
       coverage: [Object],
       total: 95 },
     { filename: 'app/scripts/factories/download_factory.js',
       coverage: [Object],
       total: 96 },
     { filename: 'app/scripts/factories/exception_handler_factory.js',
       coverage: [Object],
       total: 36 },
     { filename: 'app/scripts/factories/gene_lookup_factory.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/factories/match_api_factory.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/factories/match_config_factory.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/factories/match_service_factory.js',
       coverage: [Object],
       total: 100 },
     { filename: 'app/scripts/factories/patient_api_factory.js',
       coverage: [Object],
       total: 89 },
     { filename: 'app/scripts/factories/tools_factory.js',
       coverage: [Object],
       total: 98 },
     { filename: 'app/scripts/factories/upload_factory.js',
       coverage: [Object],
       total: 50 },
     { filename: 'app/scripts/filters/match_filters.js',
       coverage: [Object],
       total: 97 } ] }

[debug] "2017-04-20T14:58:13.006Z"  'Sending coverage'
res:  IncomingMessage {
  _readableState: 
   ReadableState {
     objectMode: false,
     highWaterMark: 16384,
     buffer: BufferList { head: null, tail: null, length: 0 },
     length: 0,
     pipes: null,
     pipesCount: 0,
     flowing: true,
     ended: true,
     endEmitted: true,
     reading: false,
     sync: true,
     needReadable: false,
     emittedReadable: false,
     readableListening: false,
     resumeScheduled: false,
     defaultEncoding: 'utf8',
     ranOut: false,
     awaitDrain: 0,
     readingMore: false,
     decoder: null,
     encoding: null },
  readable: false,
  domain: null,
  _events: 
   { end: [ [Function: responseOnEnd], [Function] ],
     close: [ [Function], [Function] ],
     data: [Function],
     error: [Function] },
  _eventsCount: 4,
  _maxListeners: undefined,
  socket: 
   TLSSocket {
     _tlsOptions: 
      { pipe: null,
        secureContext: [Object],
        isServer: false,
        requestCert: true,
        rejectUnauthorized: true,
        session: undefined,
        NPNProtocols: undefined,
        ALPNProtocols: undefined,
        requestOCSP: undefined },
     _secureEstablished: true,
     _securePending: false,
     _newSessionPending: false,
     _controlReleased: true,
     _SNICallback: null,
     servername: null,
     npnProtocol: undefined,
     alpnProtocol: false,
     authorized: true,
     authorizationError: null,
     encrypted: true,
     _events: 
      { close: [Object],
        end: [Object],
        finish: [Function: onSocketFinish],
        _socketEnd: [Function: onSocketEnd],
        secure: [Function],
        free: [Function: onFree],
        agentRemove: [Function: onRemove],
        drain: [Function: ondrain],
        error: [Function: socketErrorListener] },
     _eventsCount: 9,
     connecting: false,
     _hadError: false,
     _handle: null,
     _parent: null,
     _host: 'api.codacy.com',
     _readableState: 
      ReadableState {
        objectMode: false,
        highWaterMark: 16384,
        buffer: [Object],
        length: 0,
        pipes: null,
        pipesCount: 0,
        flowing: true,
        ended: false,
        endEmitted: false,
        reading: true,
        sync: false,
        needReadable: true,
        emittedReadable: false,
        readableListening: false,
        resumeScheduled: false,
        defaultEncoding: 'utf8',
        ranOut: false,
        awaitDrain: 0,
        readingMore: false,
        decoder: null,
        encoding: null },
     readable: false,
     domain: null,
     _maxListeners: undefined,
     _writableState: 
      WritableState {
        objectMode: false,
        highWaterMark: 16384,
        needDrain: false,
        ending: true,
        ended: true,
        finished: true,
        decodeStrings: false,
        defaultEncoding: 'utf8',
        length: 0,
        writing: false,
        corked: 0,
        sync: false,
        bufferProcessing: false,
        onwrite: [Function],
        writecb: null,
        writelen: 0,
        bufferedRequest: null,
        lastBufferedRequest: null,
        pendingcb: 0,
        prefinished: true,
        errorEmitted: false,
        bufferedRequestCount: 0,
        corkedRequestsFree: [Object] },
     writable: false,
     allowHalfOpen: false,
     destroyed: true,
     _bytesDispatched: 25745,
     _sockname: null,
     _pendingData: null,
     _pendingEncoding: '',
     server: undefined,
     _server: null,
     ssl: null,
     _requestCert: true,
     _rejectUnauthorized: true,
     parser: null,
     _httpMessage: 
      ClientRequest {
        domain: null,
        _events: [Object],
        _eventsCount: 5,
        _maxListeners: undefined,
        output: [],
        outputEncodings: [],
        outputCallbacks: [],
        outputSize: 0,
        writable: true,
        _last: true,
        upgrading: false,
        chunkedEncoding: false,
        shouldKeepAlive: false,
        useChunkedEncodingByDefault: true,
        sendDate: false,
        _removedHeader: [Object],
        _contentLength: null,
        _hasBody: true,
        _trailer: '',
        finished: true,
        _headerSent: true,
        socket: [Circular],
        connection: [Circular],
        _header: 'POST /2.0/coverage/e2e9321e4dceb4f1a5b92378ab738dae6b2cf5ef/javascript HTTP/1.1\r\nproject_token: 2e7cd99fff814ab5b2a4be66099d7c9b\r\nhost: api.codacy.com\r\naccept: application/json\r\ncontent-type: application/json\r\ncontent-length: 25491\r\nConnection: close\r\n\r\n',
        _headers: [Object],
        _headerNames: [Object],
        _onPendingData: null,
        agent: [Object],
        socketPath: undefined,
        timeout: undefined,
        method: 'POST',
        path: '/2.0/coverage/e2e9321e4dceb4f1a5b92378ab738dae6b2cf5ef/javascript',
        _ended: true,
        parser: null,
        res: [Circular] },
     read: [Function],
     _consuming: true,
     _idleNext: null,
     _idlePrev: null,
     _idleTimeout: -1 },
  connection: 
   TLSSocket {
     _tlsOptions: 
      { pipe: null,
        secureContext: [Object],
        isServer: false,
        requestCert: true,
        rejectUnauthorized: true,
        session: undefined,
        NPNProtocols: undefined,
        ALPNProtocols: undefined,
        requestOCSP: undefined },
     _secureEstablished: true,
     _securePending: false,
     _newSessionPending: false,
     _controlReleased: true,
     _SNICallback: null,
     servername: null,
     npnProtocol: undefined,
     alpnProtocol: false,
     authorized: true,
     authorizationError: null,
     encrypted: true,
     _events: 
      { close: [Object],
        end: [Object],
        finish: [Function: onSocketFinish],
        _socketEnd: [Function: onSocketEnd],
        secure: [Function],
        free: [Function: onFree],
        agentRemove: [Function: onRemove],
        drain: [Function: ondrain],
        error: [Function: socketErrorListener] },
     _eventsCount: 9,
     connecting: false,
     _hadError: false,
     _handle: null,
     _parent: null,
     _host: 'api.codacy.com',
     _readableState: 
      ReadableState {
        objectMode: false,
        highWaterMark: 16384,
        buffer: [Object],
        length: 0,
        pipes: null,
        pipesCount: 0,
        flowing: true,
        ended: false,
        endEmitted: false,
        reading: true,
        sync: false,
        needReadable: true,
        emittedReadable: false,
        readableListening: false,
        resumeScheduled: false,
        defaultEncoding: 'utf8',
        ranOut: false,
        awaitDrain: 0,
        readingMore: false,
        decoder: null,
        encoding: null },
     readable: false,
     domain: null,
     _maxListeners: undefined,
     _writableState: 
      WritableState {
        objectMode: false,
        highWaterMark: 16384,
        needDrain: false,
        ending: true,
        ended: true,
        finished: true,
        decodeStrings: false,
        defaultEncoding: 'utf8',
        length: 0,
        writing: false,
        corked: 0,
        sync: false,
        bufferProcessing: false,
        onwrite: [Function],
        writecb: null,
        writelen: 0,
        bufferedRequest: null,
        lastBufferedRequest: null,
        pendingcb: 0,
        prefinished: true,
        errorEmitted: false,
        bufferedRequestCount: 0,
        corkedRequestsFree: [Object] },
     writable: false,
     allowHalfOpen: false,
     destroyed: true,
     _bytesDispatched: 25745,
     _sockname: null,
     _pendingData: null,
     _pendingEncoding: '',
     server: undefined,
     _server: null,
     ssl: null,
     _requestCert: true,
     _rejectUnauthorized: true,
     parser: null,
     _httpMessage: 
      ClientRequest {
        domain: null,
        _events: [Object],
        _eventsCount: 5,
        _maxListeners: undefined,
        output: [],
        outputEncodings: [],
        outputCallbacks: [],
        outputSize: 0,
        writable: true,
        _last: true,
        upgrading: false,
        chunkedEncoding: false,
        shouldKeepAlive: false,
        useChunkedEncodingByDefault: true,
        sendDate: false,
        _removedHeader: [Object],
        _contentLength: null,
        _hasBody: true,
        _trailer: '',
        finished: true,
        _headerSent: true,
        socket: [Circular],
        connection: [Circular],
        _header: 'POST /2.0/coverage/e2e9321e4dceb4f1a5b92378ab738dae6b2cf5ef/javascript HTTP/1.1\r\nproject_token: 2e7cd99fff814ab5b2a4be66099d7c9b\r\nhost: api.codacy.com\r\naccept: application/json\r\ncontent-type: application/json\r\ncontent-length: 25491\r\nConnection: close\r\n\r\n',
        _headers: [Object],
        _headerNames: [Object],
        _onPendingData: null,
        agent: [Object],
        socketPath: undefined,
        timeout: undefined,
        method: 'POST',
        path: '/2.0/coverage/e2e9321e4dceb4f1a5b92378ab738dae6b2cf5ef/javascript',
        _ended: true,
        parser: null,
        res: [Circular] },
     read: [Function],
     _consuming: true,
     _idleNext: null,
     _idlePrev: null,
     _idleTimeout: -1 },
  httpVersionMajor: 1,
  httpVersionMinor: 1,
  httpVersion: '1.1',
  complete: true,
  headers: 
   { 'content-type': 'application/json; charset=utf-8',
     date: 'Thu, 20 Apr 2017 14:58:10 GMT',
     'request-time': '42',
     server: 'nginx/1.6.2',
     'strict-transport-security': 'max-age=31536000',
     'x-content-type-options': 'nosniff',
     'x-frame-options': 'DENY',
     'x-permitted-cross-domain-policies': 'master-only',
     'x-xss-protection': '1; mode=block',
     'content-length': '45',
     connection: 'Close' },
  rawHeaders: 
   [ 'Content-Type',
     'application/json; charset=utf-8',
     'Date',
     'Thu, 20 Apr 2017 14:58:10 GMT',
     'Request-Time',
     '42',
     'Server',
     'nginx/1.6.2',
     'Strict-Transport-Security',
     'max-age=31536000',
     'X-Content-Type-Options',
     'nosniff',
     'X-Frame-Options',
     'DENY',
     'X-Permitted-Cross-Domain-Policies',
     'master-only',
     'X-XSS-Protection',
     '1; mode=block',
     'Content-Length',
     '45',
     'Connection',
     'Close' ],
  trailers: {},
  rawTrailers: [],
  upgrade: false,
  url: '',
  method: null,
  statusCode: 200,
  statusMessage: 'OK',
  client: 
   TLSSocket {
     _tlsOptions: 
      { pipe: null,
        secureContext: [Object],
        isServer: false,
        requestCert: true,
        rejectUnauthorized: true,
        session: undefined,
        NPNProtocols: undefined,
        ALPNProtocols: undefined,
        requestOCSP: undefined },
     _secureEstablished: true,
     _securePending: false,
     _newSessionPending: false,
     _controlReleased: true,
     _SNICallback: null,
     servername: null,
     npnProtocol: undefined,
     alpnProtocol: false,
     authorized: true,
     authorizationError: null,
     encrypted: true,
     _events: 
      { close: [Object],
        end: [Object],
        finish: [Function: onSocketFinish],
        _socketEnd: [Function: onSocketEnd],
        secure: [Function],
        free: [Function: onFree],
        agentRemove: [Function: onRemove],
        drain: [Function: ondrain],
        error: [Function: socketErrorListener] },
     _eventsCount: 9,
     connecting: false,
     _hadError: false,
     _handle: null,
     _parent: null,
     _host: 'api.codacy.com',
     _readableState: 
      ReadableState {
        objectMode: false,
        highWaterMark: 16384,
        buffer: [Object],
        length: 0,
        pipes: null,
        pipesCount: 0,
        flowing: true,
        ended: false,
        endEmitted: false,
        reading: true,
        sync: false,
        needReadable: true,
        emittedReadable: false,
        readableListening: false,
        resumeScheduled: false,
        defaultEncoding: 'utf8',
        ranOut: false,
        awaitDrain: 0,
        readingMore: false,
        decoder: null,
        encoding: null },
     readable: false,
     domain: null,
     _maxListeners: undefined,
     _writableState: 
      WritableState {
        objectMode: false,
        highWaterMark: 16384,
        needDrain: false,
        ending: true,
        ended: true,
        finished: true,
        decodeStrings: false,
        defaultEncoding: 'utf8',
        length: 0,
        writing: false,
        corked: 0,
        sync: false,
        bufferProcessing: false,
        onwrite: [Function],
        writecb: null,
        writelen: 0,
        bufferedRequest: null,
        lastBufferedRequest: null,
        pendingcb: 0,
        prefinished: true,
        errorEmitted: false,
        bufferedRequestCount: 0,
        corkedRequestsFree: [Object] },
     writable: false,
     allowHalfOpen: false,
     destroyed: true,
     _bytesDispatched: 25745,
     _sockname: null,
     _pendingData: null,
     _pendingEncoding: '',
     server: undefined,
     _server: null,
